Order_ID,Order_Date,Customer_ID,Service_Name,Service_Category,Quantity,Sales_INR,Cost_INR,Profit_INR,Discount_Percent,Order_Status,Salesperson,Payment_Mode,Contract_Months
ORD1001,12/30/2024,C009,Penetration Testing,Security Services,2,140000,60000,80000,0,Cancelled,Priya Nair,Net Banking,3
ORD1002,10/29/2024,C001,AWS Management Package,Cloud Services,2,240000,100000,140000,0,In Progress,Pooja Singh,Bank Transfer,6
ORD1003,11/28/2024,C014,Penetration Testing,Security Services,4,252000,120000,132000,10,Completed,Rohit Sharma,Credit Card,24
ORD1004,10/24/2024,C025,Business Intelligence Report,Analytics,1,65000,28000,37000,0,Completed,Priya Nair,Cheque,12
ORD1005,10/2/2024,C024,IT Support & Maintenance,IT Support,5,175000,75000,100000,0,Completed,Priya Nair,Net Banking,12
ORD1006,11/17/2024,C028,AI/ML Model Development,AI & Automation,5,1400000,600000,800000,0,Cancelled,Priya Nair,Bank Transfer,6
ORD1007,5/28/2024,C028,Penetration Testing,Security Services,1,66500,30000,36500,5,Completed,Sunita Pillai,Cheque,6
ORD1008,7/8/2024,C022,Firewall & Network Security,Security Services,1,45000,20000,25000,10,Cancelled,Amit Verma,Net Banking,6
ORD1009,3/24/2024,C009,Mobile App Development,Development,2,340000,170000,170000,15,Completed,Rohit Sharma,Credit Card,3
ORD1010,6/10/2024,C003,Cybersecurity Audit,Security Services,5,255000,125000,130000,15,Completed,Deepa Iyer,UPI,24
ORD1011,11/25/2024,C009,ERP Implementation,Software License,2,374000,180000,194000,15,In Progress,Arjun Mehta,Cheque,24
ORD1012,10/25/2024,C008,ERP Implementation,Software License,5,1045000,450000,595000,5,Completed,Rohit Sharma,Bank Transfer,6
ORD1013,12/23/2024,C014,API Integration Service,Development,1,83600,38000,45600,5,Completed,Pooja Singh,UPI,12
ORD1014,10/10/2024,C001,Enterprise CRM Software,Software License,5,380000,200000,180000,20,Completed,Kavita Joshi,Bank Transfer,12
ORD1015,9/27/2024,C024,Firewall & Network Security,Security Services,5,200000,100000,100000,20,Completed,Arjun Mehta,Bank Transfer,12
ORD1016,11/23/2024,C007,ERP Implementation,Software License,3,528000,270000,258000,20,Completed,Arjun Mehta,Net Banking,3
ORD1017,11/2/2024,C001,Enterprise CRM Software,Software License,3,228000,120000,108000,20,Completed,Deepa Iyer,Bank Transfer,6
ORD1018,10/17/2024,C003,Annual AMC Contract,IT Support,1,33600,18000,15600,20,In Progress,Amit Verma,Credit Card,24
ORD1019,12/3/2024,C028,API Integration Service,Development,4,352000,152000,200000,0,In Progress,Deepa Iyer,Cheque,24
ORD1020,12/9/2024,C015,Network Setup & Config,IT Support,4,208000,88000,120000,0,Completed,Deepa Iyer,Bank Transfer,12
ORD1021,1/11/2024,C008,Web Portal Development,Development,2,290000,120000,170000,0,Completed,Rohit Sharma,Credit Card,3
ORD1022,1/17/2024,C003,Network Setup & Config,IT Support,2,98800,44000,54800,5,Cancelled,Sunita Pillai,Credit Card,6
ORD1023,10/19/2024,C008,Annual AMC Contract,IT Support,4,168000,72000,96000,0,Completed,Priya Nair,UPI,12
ORD1024,8/4/2024,C028,Cloud Migration Service,Cloud Services,1,140000,60000,80000,0,Completed,Kavita Joshi,Bank Transfer,6
ORD1025,11/23/2024,C005,RPA Implementation,AI & Automation,2,304000,140000,164000,5,Completed,Deepa Iyer,Bank Transfer,24
ORD1026,12/19/2024,C018,Cloud Infrastructure Setup,Cloud Services,1,144000,80000,64000,20,Completed,Amit Verma,UPI,24
ORD1027,11/17/2024,C029,Cloud Migration Service,Cloud Services,2,266000,120000,146000,5,Completed,Nikhil Gupta,Cheque,24
ORD1028,5/26/2024,C024,Mobile App Development,Development,4,800000,340000,460000,0,Completed,Sandeep Rao,Credit Card,3
ORD1029,10/23/2024,C002,Business Intelligence Report,Analytics,1,65000,28000,37000,0,In Progress,Sunita Pillai,Net Banking,6
ORD1030,1/30/2024,C003,HR Management System,Software License,1,72000,35000,37000,10,Completed,Deepa Iyer,UPI,3
ORD1031,12/12/2024,C002,API Integration Service,Development,1,83600,38000,45600,5,Cancelled,Pooja Singh,Net Banking,12
ORD1032,12/27/2024,C011,Penetration Testing,Security Services,3,199500,90000,109500,5,Completed,Sandeep Rao,UPI,12
ORD1033,12/15/2024,C019,Enterprise CRM Software,Software License,1,85500,40000,45500,10,Completed,Arjun Mehta,Cheque,6
ORD1034,6/27/2024,C029,Penetration Testing,Security Services,3,199500,90000,109500,5,Completed,Sunita Pillai,Net Banking,12
ORD1035,11/9/2024,C026,Network Setup & Config,IT Support,1,44200,22000,22200,15,In Progress,Sandeep Rao,Bank Transfer,6
ORD1036,10/10/2024,C024,Mobile App Development,Development,2,380000,170000,210000,5,Completed,Pooja Singh,Credit Card,12
ORD1037,4/14/2024,C028,Firewall & Network Security,Security Services,5,237500,100000,137500,5,Completed,Rohit Sharma,Bank Transfer,24
ORD1038,11/8/2024,C025,ERP Implementation,Software License,3,660000,270000,390000,0,Cancelled,Sunita Pillai,Net Banking,24
ORD1039,10/6/2024,C029,ERP Implementation,Software License,5,1100000,450000,650000,0,Completed,Pooja Singh,Net Banking,6
ORD1040,11/5/2024,C012,Cloud Migration Service,Cloud Services,3,420000,180000,240000,0,Cancelled,Deepa Iyer,Bank Transfer,12
ORD1041,10/13/2024,C014,API Integration Service,Development,2,176000,76000,100000,0,Completed,Amit Verma,UPI,3
ORD1042,4/1/2024,C011,RPA Implementation,AI & Automation,2,304000,140000,164000,5,Completed,Priya Nair,UPI,3
ORD1043,11/24/2024,C012,Data Analytics Dashboard,Analytics,2,200000,90000,110000,0,Completed,Deepa Iyer,UPI,12
ORD1044,5/22/2024,C025,Firewall & Network Security,Security Services,3,127500,60000,67500,15,In Progress,Nikhil Gupta,Net Banking,12
ORD1045,10/30/2024,C006,Web Portal Development,Development,3,435000,180000,255000,0,Completed,Pooja Singh,UPI,12
ORD1046,6/9/2024,C017,Enterprise CRM Software,Software License,4,342000,160000,182000,10,Completed,Sandeep Rao,Bank Transfer,24
ORD1047,1/1/2024,C026,Mobile App Development,Development,2,380000,170000,210000,5,Completed,Priya Nair,Cheque,12
ORD1048,12/5/2024,C024,Data Analytics Dashboard,Analytics,5,475000,225000,250000,5,Cancelled,Nikhil Gupta,Cheque,24
ORD1049,10/13/2024,C007,RPA Implementation,AI & Automation,4,544000,280000,264000,15,Cancelled,Amit Verma,Net Banking,12
ORD1050,7/26/2024,C001,Data Analytics Dashboard,Analytics,3,300000,135000,165000,0,Completed,Pooja Singh,Net Banking,12
ORD1051,8/26/2024,C022,Cybersecurity Audit,Security Services,5,285000,125000,160000,5,Cancelled,Amit Verma,Bank Transfer,12
ORD1052,9/20/2024,C020,Business Intelligence Report,Analytics,1,52000,28000,24000,20,Completed,Sandeep Rao,Credit Card,6
ORD1053,10/28/2024,C016,API Integration Service,Development,1,83600,38000,45600,5,Completed,Pooja Singh,Credit Card,24
ORD1054,9/10/2024,C005,Cloud Infrastructure Setup,Cloud Services,1,144000,80000,64000,20,Completed,Deepa Iyer,Credit Card,24
ORD1055,1/26/2024,C030,Enterprise CRM Software,Software License,4,380000,160000,220000,0,Completed,Arjun Mehta,Net Banking,12
ORD1056,8/14/2024,C024,Network Setup & Config,IT Support,4,166400,88000,78400,20,In Progress,Sunita Pillai,Credit Card,24
ORD1057,10/28/2024,C027,Firewall & Network Security,Security Services,5,237500,100000,137500,5,Cancelled,Deepa Iyer,Cheque,24
ORD1058,2/9/2024,C008,Firewall & Network Security,Security Services,3,142500,60000,82500,5,In Progress,Priya Nair,Credit Card,6
ORD1059,4/28/2024,C005,Cybersecurity Audit,Security Services,1,57000,25000,32000,5,Completed,Kavita Joshi,Net Banking,24
ORD1060,11/19/2024,C013,Web Portal Development,Development,1,116000,60000,56000,20,In Progress,Nikhil Gupta,UPI,3
ORD1061,11/15/2024,C028,RPA Implementation,AI & Automation,5,680000,350000,330000,15,Cancelled,Arjun Mehta,Net Banking,6
ORD1062,11/21/2024,C016,Cloud Infrastructure Setup,Cloud Services,4,684000,320000,364000,5,Cancelled,Nikhil Gupta,Credit Card,24
ORD1063,3/6/2024,C018,Cloud Infrastructure Setup,Cloud Services,4,648000,320000,328000,10,In Progress,Rohit Sharma,Bank Transfer,24
ORD1064,3/10/2024,C006,Cloud Migration Service,Cloud Services,3,399000,180000,219000,5,Completed,Deepa Iyer,UPI,12
ORD1065,6/21/2024,C013,Firewall & Network Security,Security Services,4,190000,80000,110000,5,Completed,Sunita Pillai,Bank Transfer,3
ORD1066,10/5/2024,C025,Cloud Migration Service,Cloud Services,1,140000,60000,80000,0,Completed,Rohit Sharma,Net Banking,6
ORD1067,12/21/2024,C004,Web Portal Development,Development,2,275500,120000,155500,5,Cancelled,Sandeep Rao,Cheque,6
ORD1068,11/6/2024,C024,Enterprise CRM Software,Software License,2,180500,80000,100500,5,Completed,Pooja Singh,Bank Transfer,12
ORD1069,10/21/2024,C013,Chatbot Development,AI & Automation,2,260000,110000,150000,0,In Progress,Deepa Iyer,Bank Transfer,12
ORD1070,12/16/2024,C004,Web Portal Development,Development,1,137750,60000,77750,5,In Progress,Nikhil Gupta,Cheque,3
ORD1071,9/16/2024,C001,RPA Implementation,AI & Automation,4,640000,280000,360000,0,Completed,Kavita Joshi,UPI,6
ORD1072,12/2/2024,C021,Firewall & Network Security,Security Services,5,200000,100000,100000,20,In Progress,Sunita Pillai,UPI,24
ORD1073,10/28/2024,C027,AWS Management Package,Cloud Services,3,342000,150000,192000,5,Completed,Sunita Pillai,Net Banking,24
ORD1074,11/7/2024,C006,Annual AMC Contract,IT Support,2,79800,36000,43800,5,Completed,Kavita Joshi,Cheque,12
ORD1075,10/21/2024,C003,Penetration Testing,Security Services,4,266000,120000,146000,5,In Progress,Deepa Iyer,UPI,24
ORD1076,8/17/2024,C003,Data Analytics Dashboard,Analytics,2,190000,90000,100000,5,Cancelled,Deepa Iyer,Cheque,12
ORD1077,8/30/2024,C012,RPA Implementation,AI & Automation,5,760000,350000,410000,5,Completed,Sunita Pillai,Cheque,12
ORD1078,12/28/2024,C007,Business Intelligence Report,Analytics,1,55250,28000,27250,15,In Progress,Amit Verma,Credit Card,6
ORD1079,12/11/2024,C025,Network Setup & Config,IT Support,5,247000,110000,137000,5,Completed,Deepa Iyer,Cheque,6
ORD1080,9/28/2024,C023,Mobile App Development,Development,2,380000,170000,210000,5,Completed,Rohit Sharma,Net Banking,12
ORD1081,12/23/2024,C021,Annual AMC Contract,IT Support,1,33600,18000,15600,20,Completed,Pooja Singh,Cheque,24
ORD1082,9/2/2024,C006,Cloud Migration Service,Cloud Services,3,336000,180000,156000,20,Completed,Priya Nair,Bank Transfer,24
ORD1083,12/16/2024,C022,Cloud Migration Service,Cloud Services,2,280000,120000,160000,0,In Progress,Sandeep Rao,Bank Transfer,6
ORD1084,3/1/2024,C014,API Integration Service,Development,5,352000,190000,162000,20,In Progress,Deepa Iyer,Net Banking,24
ORD1085,8/18/2024,C010,Web Portal Development,Development,4,551000,240000,311000,5,In Progress,Pooja Singh,Bank Transfer,3
ORD1086,4/16/2024,C009,AWS Management Package,Cloud Services,2,240000,100000,140000,0,Completed,Arjun Mehta,Bank Transfer,6
ORD1087,1/2/2024,C023,API Integration Service,Development,4,334400,152000,182400,5,Completed,Deepa Iyer,Cheque,12
ORD1088,12/25/2024,C003,Penetration Testing,Security Services,3,168000,90000,78000,20,Cancelled,Pooja Singh,Credit Card,24
ORD1089,2/28/2024,C021,ERP Implementation,Software License,3,528000,270000,258000,20,Completed,Priya Nair,Bank Transfer,6
ORD1090,6/6/2024,C027,Web Portal Development,Development,3,413250,180000,233250,5,Completed,Sunita Pillai,Cheque,24
ORD1091,5/19/2024,C016,IT Support & Maintenance,IT Support,1,31500,15000,16500,10,Completed,Nikhil Gupta,Cheque,12
ORD1092,12/22/2024,C027,Web Portal Development,Development,5,725000,300000,425000,0,Cancelled,Sandeep Rao,Net Banking,3
ORD1093,3/30/2024,C021,IT Support & Maintenance,IT Support,3,105000,45000,60000,0,In Progress,Nikhil Gupta,UPI,3
ORD1094,8/28/2024,C011,Business Intelligence Report,Analytics,1,52000,28000,24000,20,Completed,Kavita Joshi,UPI,24
ORD1095,5/27/2024,C013,Mobile App Development,Development,1,190000,85000,105000,5,Completed,Kavita Joshi,Cheque,12
ORD1096,2/29/2024,C013,Network Setup & Config,IT Support,1,44200,22000,22200,15,In Progress,Sunita Pillai,UPI,3
ORD1097,4/6/2024,C020,Annual AMC Contract,IT Support,4,134400,72000,62400,20,Completed,Deepa Iyer,Cheque,6
ORD1098,5/27/2024,C023,Annual AMC Contract,IT Support,1,42000,18000,24000,0,Cancelled,Pooja Singh,Credit Card,6
ORD1099,6/8/2024,C018,RPA Implementation,AI & Automation,1,160000,70000,90000,0,Completed,Sunita Pillai,Bank Transfer,6
ORD1100,9/12/2024,C010,Network Setup & Config,IT Support,3,148200,66000,82200,5,Completed,Sunita Pillai,Credit Card,24
ORD1101,10/21/2024,C030,API Integration Service,Development,5,374000,190000,184000,15,Completed,Priya Nair,Cheque,24
ORD1102,6/23/2024,C017,Firewall & Network Security,Security Services,1,47500,20000,27500,5,Cancelled,Sandeep Rao,Net Banking,24
ORD1103,3/17/2024,C016,AI/ML Model Development,AI & Automation,3,756000,360000,396000,10,In Progress,Nikhil Gupta,UPI,12
ORD1104,4/6/2024,C008,Web Portal Development,Development,4,580000,240000,340000,0,Completed,Rohit Sharma,Cheque,24
ORD1105,12/27/2024,C013,Chatbot Development,AI & Automation,2,247000,110000,137000,5,Completed,Amit Verma,Net Banking,12
ORD1106,2/21/2024,C015,Enterprise CRM Software,Software License,5,451250,200000,251250,5,Completed,Amit Verma,UPI,6
ORD1107,2/8/2024,C009,Business Intelligence Report,Analytics,5,276250,140000,136250,15,Completed,Priya Nair,Cheque,24
ORD1108,6/11/2024,C029,Annual AMC Contract,IT Support,5,210000,90000,120000,0,In Progress,Priya Nair,Credit Card,12
ORD1109,4/26/2024,C014,Enterprise CRM Software,Software License,1,90250,40000,50250,5,Completed,Sandeep Rao,Bank Transfer,3
ORD1110,6/15/2024,C010,AI/ML Model Development,AI & Automation,3,798000,360000,438000,5,Completed,Deepa Iyer,Net Banking,24
ORD1111,10/16/2024,C006,HR Management System,Software License,2,160000,70000,90000,0,In Progress,Nikhil Gupta,Net Banking,6
ORD1112,9/11/2024,C005,Penetration Testing,Security Services,4,238000,120000,118000,15,Completed,Sunita Pillai,Cheque,3
ORD1113,8/26/2024,C022,Mobile App Development,Development,2,400000,170000,230000,0,Completed,Kavita Joshi,Net Banking,12
ORD1114,11/23/2024,C023,Firewall & Network Security,Security Services,4,160000,80000,80000,20,Completed,Deepa Iyer,UPI,24
ORD1115,12/9/2024,C012,Web Portal Development,Development,3,369750,180000,189750,15,Completed,Rohit Sharma,UPI,12
ORD1116,1/5/2024,C022,Cloud Migration Service,Cloud Services,5,595000,300000,295000,15,Completed,Sandeep Rao,Credit Card,12
ORD1117,4/22/2024,C020,Firewall & Network Security,Security Services,2,85000,40000,45000,15,Completed,Rohit Sharma,Cheque,24
ORD1118,1/18/2024,C024,ERP Implementation,Software License,1,209000,90000,119000,5,Completed,Nikhil Gupta,Credit Card,6
ORD1119,3/8/2024,C029,AI/ML Model Development,AI & Automation,5,1260000,600000,660000,10,Completed,Amit Verma,Cheque,24
ORD1120,5/31/2024,C011,Enterprise CRM Software,Software License,4,380000,160000,220000,0,Completed,Deepa Iyer,UPI,12
ORD1121,2/16/2024,C001,Firewall & Network Security,Security Services,5,250000,100000,150000,0,Completed,Kavita Joshi,Cheque,24
ORD1122,11/22/2024,C004,Penetration Testing,Security Services,4,280000,120000,160000,0,In Progress,Arjun Mehta,Cheque,6
ORD1123,11/25/2024,C030,Data Analytics Dashboard,Analytics,4,400000,180000,220000,0,Completed,Rohit Sharma,Bank Transfer,12
ORD1124,10/27/2024,C029,Mobile App Development,Development,2,380000,170000,210000,5,Completed,Kavita Joshi,Net Banking,24
ORD1125,10/27/2024,C005,RPA Implementation,AI & Automation,1,128000,70000,58000,20,Completed,Pooja Singh,UPI,12
ORD1126,1/17/2024,C007,IT Support & Maintenance,IT Support,4,140000,60000,80000,0,Completed,Priya Nair,Cheque,12
ORD1127,2/1/2024,C007,Enterprise CRM Software,Software License,4,380000,160000,220000,0,Cancelled,Deepa Iyer,Net Banking,3
ORD1128,1/26/2024,C008,ERP Implementation,Software License,5,1100000,450000,650000,0,Completed,Arjun Mehta,Credit Card,6
ORD1129,4/29/2024,C005,API Integration Service,Development,1,83600,38000,45600,5,Completed,Amit Verma,Net Banking,12
ORD1130,9/30/2024,C005,Cloud Infrastructure Setup,Cloud Services,3,432000,240000,192000,20,Completed,Pooja Singh,Cheque,3
ORD1131,10/13/2024,C024,RPA Implementation,AI & Automation,5,800000,350000,450000,0,Cancelled,Priya Nair,UPI,24
ORD1132,7/4/2024,C004,IT Support & Maintenance,IT Support,5,175000,75000,100000,0,In Progress,Rohit Sharma,Net Banking,12
ORD1133,8/22/2024,C001,Cloud Migration Service,Cloud Services,4,448000,240000,208000,20,Completed,Nikhil Gupta,Bank Transfer,24
ORD1134,12/30/2024,C003,AWS Management Package,Cloud Services,3,324000,150000,174000,10,Completed,Priya Nair,Credit Card,12
ORD1135,11/15/2024,C018,Business Intelligence Report,Analytics,4,234000,112000,122000,10,In Progress,Sandeep Rao,UPI,24
ORD1136,2/20/2024,C004,Mobile App Development,Development,2,380000,170000,210000,5,Completed,Deepa Iyer,UPI,12
ORD1137,8/20/2024,C024,Enterprise CRM Software,Software License,3,270750,120000,150750,5,Completed,Sandeep Rao,Cheque,6
ORD1138,12/17/2024,C003,AWS Management Package,Cloud Services,1,120000,50000,70000,0,Completed,Priya Nair,Cheque,6
ORD1139,12/7/2024,C018,Business Intelligence Report,Analytics,1,61750,28000,33750,5,Completed,Nikhil Gupta,Bank Transfer,12
ORD1140,11/3/2024,C004,Web Portal Development,Development,5,725000,300000,425000,0,Completed,Sunita Pillai,Credit Card,3
ORD1141,6/28/2024,C012,Enterprise CRM Software,Software License,3,256500,120000,136500,10,Completed,Nikhil Gupta,Net Banking,3
ORD1142,11/7/2024,C027,Firewall & Network Security,Security Services,1,50000,20000,30000,0,Completed,Sandeep Rao,Cheque,12
ORD1143,10/15/2024,C019,Chatbot Development,AI & Automation,1,130000,55000,75000,0,Cancelled,Rohit Sharma,Bank Transfer,6
ORD1144,7/11/2024,C011,HR Management System,Software License,3,228000,105000,123000,5,Cancelled,Kavita Joshi,Net Banking,3
ORD1145,12/15/2024,C002,AWS Management Package,Cloud Services,3,342000,150000,192000,5,Cancelled,Nikhil Gupta,UPI,24
ORD1146,12/1/2024,C004,AI/ML Model Development,AI & Automation,4,1120000,480000,640000,0,Completed,Pooja Singh,UPI,12
ORD1147,12/12/2024,C002,Cloud Infrastructure Setup,Cloud Services,2,342000,160000,182000,5,Completed,Amit Verma,Cheque,12
ORD1148,11/29/2024,C024,RPA Implementation,AI & Automation,2,320000,140000,180000,0,Completed,Arjun Mehta,Credit Card,12
ORD1149,2/6/2024,C024,Cloud Migration Service,Cloud Services,4,560000,240000,320000,0,Completed,Priya Nair,Cheque,24
ORD1150,10/20/2024,C021,RPA Implementation,AI & Automation,3,480000,210000,270000,0,Completed,Rohit Sharma,Cheque,6
ORD1151,11/12/2024,C023,AI/ML Model Development,AI & Automation,1,266000,120000,146000,5,Completed,Deepa Iyer,UPI,24
ORD1152,11/5/2024,C024,Business Intelligence Report,Analytics,2,123500,56000,67500,5,Completed,Priya Nair,Net Banking,3
ORD1153,9/28/2024,C029,AI/ML Model Development,AI & Automation,3,714000,360000,354000,15,Cancelled,Amit Verma,Credit Card,3
ORD1154,10/19/2024,C020,ERP Implementation,Software License,1,220000,90000,130000,0,Cancelled,Sunita Pillai,UPI,24
ORD1155,12/14/2024,C019,API Integration Service,Development,3,211200,114000,97200,20,Cancelled,Kavita Joshi,Credit Card,24
ORD1156,2/4/2024,C021,Data Analytics Dashboard,Analytics,3,270000,135000,135000,10,Completed,Kavita Joshi,Net Banking,3
ORD1157,6/7/2024,C002,Cloud Migration Service,Cloud Services,3,336000,180000,156000,20,Completed,Priya Nair,Bank Transfer,24
ORD1158,8/24/2024,C026,Cloud Migration Service,Cloud Services,4,448000,240000,208000,20,In Progress,Deepa Iyer,Cheque,24
ORD1159,10/4/2024,C015,Enterprise CRM Software,Software License,3,242250,120000,122250,15,Completed,Arjun Mehta,Credit Card,3
ORD1160,5/6/2024,C015,Network Setup & Config,IT Support,5,234000,110000,124000,10,Completed,Kavita Joshi,Cheque,12
ORD1161,7/17/2024,C011,API Integration Service,Development,1,70400,38000,32400,20,Cancelled,Kavita Joshi,Bank Transfer,12
ORD1162,2/18/2024,C013,Data Analytics Dashboard,Analytics,3,255000,135000,120000,15,Cancelled,Pooja Singh,Credit Card,12
ORD1163,2/11/2024,C005,AI/ML Model Development,AI & Automation,3,714000,360000,354000,15,Cancelled,Nikhil Gupta,Credit Card,3
ORD1164,6/7/2024,C021,Business Intelligence Report,Analytics,2,110500,56000,54500,15,Cancelled,Arjun Mehta,Bank Transfer,24
ORD1165,9/17/2024,C012,Data Analytics Dashboard,Analytics,2,200000,90000,110000,0,Completed,Sunita Pillai,Credit Card,6
