Order_ID,Order_Date,Customer_ID,Service_Name,Service_Category,Quantity,Sales_INR,Cost_INR,Profit_INR,Discount_Percent,Order_Status,Salesperson,Payment_Mode,Contract_Months
ORD1166,11/3/2024,C028,Enterprise CRM Software,Software License,5,380000,200000,180000,20,In Progress,Arjun Mehta,Bank Transfer,12
ORD1167,11/14/2024,C005,HR Management System,Software License,2,128000,70000,58000,20,Cancelled,Pooja Singh,Credit Card,24
ORD1168,1/23/2024,C022,Penetration Testing,Security Services,4,252000,120000,132000,10,Completed,Sunita Pillai,Credit Card,6
ORD1169,6/7/2024,C026,Annual AMC Contract,IT Support,2,79800,36000,43800,5,Cancelled,Pooja Singh,UPI,24
ORD1170,5/24/2024,C017,Network Setup & Config,IT Support,4,208000,88000,120000,0,Completed,Pooja Singh,Credit Card,12
ORD1171,1/27/2024,C028,AI/ML Model Development,AI & Automation,5,1400000,600000,800000,0,Cancelled,Arjun Mehta,Bank Transfer,12
ORD1172,2/12/2024,C009,IT Support & Maintenance,IT Support,5,175000,75000,100000,0,Completed,Priya Nair,Credit Card,24
ORD1173,6/27/2024,C014,Cloud Migration Service,Cloud Services,4,504000,240000,264000,10,Completed,Deepa Iyer,UPI,3
ORD1174,11/6/2024,C030,Enterprise CRM Software,Software License,3,228000,120000,108000,20,Completed,Amit Verma,Bank Transfer,12
ORD1175,8/29/2024,C005,Annual AMC Contract,IT Support,4,151200,72000,79200,10,Completed,Priya Nair,Bank Transfer,12
ORD1176,4/20/2024,C018,API Integration Service,Development,5,418000,190000,228000,5,Completed,Sandeep Rao,Credit Card,12
ORD1177,11/19/2024,C021,API Integration Service,Development,4,352000,152000,200000,0,Completed,Sunita Pillai,Net Banking,3
ORD1178,11/19/2024,C008,ERP Implementation,Software License,3,627000,270000,357000,5,Completed,Pooja Singh,Cheque,6
ORD1179,10/19/2024,C022,AWS Management Package,Cloud Services,5,570000,250000,320000,5,Completed,Arjun Mehta,Net Banking,3
ORD1180,7/18/2024,C002,Chatbot Development,AI & Automation,3,370500,165000,205500,5,Cancelled,Rohit Sharma,Cheque,3
ORD1181,12/20/2024,C021,Enterprise CRM Software,Software License,5,403750,200000,203750,15,Completed,Amit Verma,Bank Transfer,12
ORD1182,10/6/2024,C021,HR Management System,Software License,4,272000,140000,132000,15,Completed,Amit Verma,Credit Card,3
ORD1183,10/22/2024,C002,Cybersecurity Audit,Security Services,1,57000,25000,32000,5,Completed,Arjun Mehta,UPI,24
ORD1184,12/18/2024,C007,Data Analytics Dashboard,Analytics,3,240000,135000,105000,20,Completed,Kavita Joshi,Cheque,3
ORD1185,7/7/2024,C013,IT Support & Maintenance,IT Support,4,133000,60000,73000,5,Completed,Sunita Pillai,UPI,12
ORD1186,10/7/2024,C024,RPA Implementation,AI & Automation,1,152000,70000,82000,5,In Progress,Amit Verma,Net Banking,12
ORD1187,11/7/2024,C022,Data Analytics Dashboard,Analytics,3,285000,135000,150000,5,In Progress,Nikhil Gupta,Credit Card,24
ORD1188,6/28/2024,C024,AI/ML Model Development,AI & Automation,5,1330000,600000,730000,5,Completed,Rohit Sharma,Bank Transfer,24
ORD1189,7/5/2024,C024,HR Management System,Software License,1,80000,35000,45000,0,In Progress,Sunita Pillai,Bank Transfer,6
ORD1190,12/18/2024,C012,AI/ML Model Development,AI & Automation,4,1008000,480000,528000,10,Completed,Pooja Singh,Credit Card,24
ORD1191,7/8/2024,C025,AWS Management Package,Cloud Services,5,600000,250000,350000,0,In Progress,Kavita Joshi,UPI,12
ORD1192,10/11/2024,C001,HR Management System,Software License,4,288000,140000,148000,10,Completed,Arjun Mehta,Bank Transfer,12
ORD1193,5/13/2024,C007,API Integration Service,Development,3,224400,114000,110400,15,Completed,Deepa Iyer,Bank Transfer,6
ORD1194,2/7/2024,C029,IT Support & Maintenance,IT Support,1,28000,15000,13000,20,Cancelled,Kavita Joshi,Cheque,3
ORD1195,10/8/2024,C029,Data Analytics Dashboard,Analytics,2,170000,90000,80000,15,Cancelled,Amit Verma,Cheque,6
ORD1196,3/3/2024,C026,ERP Implementation,Software License,2,352000,180000,172000,20,Completed,Rohit Sharma,Cheque,12
ORD1197,8/27/2024,C018,ERP Implementation,Software License,5,1100000,450000,650000,0,Completed,Sandeep Rao,UPI,24
ORD1198,9/26/2024,C014,Web Portal Development,Development,1,145000,60000,85000,0,Completed,Priya Nair,UPI,24
ORD1199,12/14/2024,C005,Mobile App Development,Development,5,1000000,425000,575000,0,Completed,Nikhil Gupta,Net Banking,3
ORD1200,3/4/2024,C010,HR Management System,Software License,2,152000,70000,82000,5,Cancelled,Deepa Iyer,Cheque,12
ORD1201,12/17/2024,C018,Firewall & Network Security,Security Services,2,85000,40000,45000,15,Completed,Pooja Singh,Net Banking,3
ORD1202,9/14/2024,C019,Web Portal Development,Development,2,290000,120000,170000,0,Cancelled,Pooja Singh,Net Banking,12
ORD1203,9/30/2024,C003,Cloud Migration Service,Cloud Services,5,665000,300000,365000,5,Cancelled,Deepa Iyer,Net Banking,24
ORD1204,11/12/2024,C016,Mobile App Development,Development,3,510000,255000,255000,15,Completed,Sunita Pillai,Credit Card,24
ORD1205,6/1/2024,C023,Cloud Migration Service,Cloud Services,2,266000,120000,146000,5,Completed,Sunita Pillai,UPI,6
ORD1206,6/23/2024,C011,Business Intelligence Report,Analytics,3,185250,84000,101250,5,Completed,Kavita Joshi,Net Banking,3
ORD1207,10/12/2024,C009,IT Support & Maintenance,IT Support,2,70000,30000,40000,0,Completed,Rohit Sharma,Cheque,24
ORD1208,11/11/2024,C028,HR Management System,Software License,3,216000,105000,111000,10,Cancelled,Kavita Joshi,Credit Card,6
ORD1209,9/12/2024,C015,Annual AMC Contract,IT Support,3,119700,54000,65700,5,Completed,Priya Nair,UPI,24
ORD1210,11/11/2024,C002,Cloud Migration Service,Cloud Services,3,399000,180000,219000,5,In Progress,Sunita Pillai,Cheque,3
ORD1211,2/25/2024,C029,Firewall & Network Security,Security Services,3,120000,60000,60000,20,Completed,Kavita Joshi,Bank Transfer,24
ORD1212,1/27/2024,C007,AI/ML Model Development,AI & Automation,5,1330000,600000,730000,5,Completed,Nikhil Gupta,Net Banking,24
ORD1213,12/15/2024,C022,API Integration Service,Development,1,88000,38000,50000,0,Completed,Nikhil Gupta,Cheque,12
ORD1214,10/12/2024,C025,ERP Implementation,Software License,2,396000,180000,216000,10,In Progress,Nikhil Gupta,Net Banking,3
ORD1215,12/27/2024,C011,Annual AMC Contract,IT Support,5,199500,90000,109500,5,Completed,Pooja Singh,Net Banking,6
ORD1216,6/16/2024,C011,HR Management System,Software License,4,288000,140000,148000,10,Cancelled,Sandeep Rao,Net Banking,12
ORD1217,9/16/2024,C018,Annual AMC Contract,IT Support,5,199500,90000,109500,5,Completed,Rohit Sharma,Cheque,12
ORD1218,11/19/2024,C019,Data Analytics Dashboard,Analytics,1,90000,45000,45000,10,Completed,Sandeep Rao,Net Banking,6
ORD1219,1/27/2024,C006,Network Setup & Config,IT Support,5,208000,110000,98000,20,Completed,Amit Verma,Credit Card,3
ORD1220,10/20/2024,C004,Cybersecurity Audit,Security Services,1,57000,25000,32000,5,Completed,Nikhil Gupta,Credit Card,24
ORD1221,11/30/2024,C025,API Integration Service,Development,4,281600,152000,129600,20,Cancelled,Rohit Sharma,Credit Card,6
ORD1222,10/14/2024,C022,Annual AMC Contract,IT Support,5,199500,90000,109500,5,Completed,Amit Verma,UPI,12
ORD1223,10/6/2024,C025,Firewall & Network Security,Security Services,5,237500,100000,137500,5,Completed,Deepa Iyer,Cheque,12
ORD1224,4/25/2024,C010,Data Analytics Dashboard,Analytics,2,170000,90000,80000,15,Cancelled,Sunita Pillai,Cheque,24
ORD1225,6/27/2024,C030,Firewall & Network Security,Security Services,3,150000,60000,90000,0,In Progress,Arjun Mehta,UPI,24
ORD1226,6/25/2024,C026,ERP Implementation,Software License,3,660000,270000,390000,0,Completed,Priya Nair,Cheque,24
ORD1227,11/27/2024,C007,Cybersecurity Audit,Security Services,5,285000,125000,160000,5,In Progress,Sandeep Rao,Credit Card,3
ORD1228,11/11/2024,C008,Penetration Testing,Security Services,1,59500,30000,29500,15,In Progress,Deepa Iyer,Credit Card,3
ORD1229,2/21/2024,C023,Annual AMC Contract,IT Support,1,35700,18000,17700,15,Completed,Rohit Sharma,Net Banking,6
ORD1230,7/27/2024,C029,Annual AMC Contract,IT Support,4,142800,72000,70800,15,Completed,Sandeep Rao,Cheque,12
ORD1231,10/8/2024,C021,Web Portal Development,Development,2,261000,120000,141000,10,Cancelled,Rohit Sharma,Credit Card,24
ORD1232,3/31/2024,C002,Chatbot Development,AI & Automation,4,520000,220000,300000,0,Cancelled,Sandeep Rao,Bank Transfer,3
ORD1233,6/1/2024,C004,Business Intelligence Report,Analytics,3,185250,84000,101250,5,Cancelled,Arjun Mehta,Net Banking,24
ORD1234,3/9/2024,C015,Firewall & Network Security,Security Services,2,80000,40000,40000,20,Completed,Kavita Joshi,Credit Card,24
ORD1235,10/20/2024,C001,Business Intelligence Report,Analytics,3,175500,84000,91500,10,Cancelled,Deepa Iyer,Credit Card,24
ORD1236,8/6/2024,C003,Chatbot Development,AI & Automation,1,130000,55000,75000,0,Completed,Sunita Pillai,Cheque,6
ORD1237,10/27/2024,C015,Firewall & Network Security,Security Services,3,142500,60000,82500,5,In Progress,Pooja Singh,Bank Transfer,12
ORD1238,11/30/2024,C008,Cloud Migration Service,Cloud Services,1,133000,60000,73000,5,Completed,Amit Verma,UPI,12
ORD1239,11/3/2024,C012,API Integration Service,Development,2,176000,76000,100000,0,Completed,Sunita Pillai,Credit Card,24
ORD1240,11/6/2024,C023,Mobile App Development,Development,4,640000,340000,300000,20,In Progress,Deepa Iyer,Credit Card,3
ORD1241,9/26/2024,C023,AI/ML Model Development,AI & Automation,1,252000,120000,132000,10,Completed,Rohit Sharma,Net Banking,6
ORD1242,10/20/2024,C006,Business Intelligence Report,Analytics,5,308750,140000,168750,5,Completed,Deepa Iyer,Net Banking,24
ORD1243,2/16/2024,C015,Cloud Migration Service,Cloud Services,4,560000,240000,320000,0,In Progress,Nikhil Gupta,UPI,3
ORD1244,10/13/2024,C026,Data Analytics Dashboard,Analytics,1,95000,45000,50000,5,Completed,Rohit Sharma,Credit Card,3
ORD1245,1/24/2024,C023,AWS Management Package,Cloud Services,5,600000,250000,350000,0,Completed,Sunita Pillai,Bank Transfer,12
ORD1246,10/14/2024,C025,RPA Implementation,AI & Automation,3,456000,210000,246000,5,Completed,Nikhil Gupta,UPI,3
ORD1247,12/15/2024,C028,Mobile App Development,Development,2,340000,170000,170000,15,Completed,Priya Nair,Credit Card,24
ORD1248,10/25/2024,C027,Cloud Infrastructure Setup,Cloud Services,1,171000,80000,91000,5,Completed,Arjun Mehta,UPI,24
ORD1249,11/10/2024,C005,Firewall & Network Security,Security Services,2,85000,40000,45000,15,Completed,Rohit Sharma,UPI,3
ORD1250,10/9/2024,C020,Cloud Migration Service,Cloud Services,4,504000,240000,264000,10,Cancelled,Rohit Sharma,Credit Card,3
ORD1251,7/24/2024,C018,Cybersecurity Audit,Security Services,1,60000,25000,35000,0,In Progress,Sandeep Rao,Credit Card,12
ORD1252,10/22/2024,C022,Business Intelligence Report,Analytics,2,123500,56000,67500,5,Completed,Arjun Mehta,Credit Card,24
ORD1253,12/7/2024,C019,HR Management System,Software License,4,288000,140000,148000,10,Completed,Rohit Sharma,Cheque,24
ORD1254,9/25/2024,C014,RPA Implementation,AI & Automation,2,304000,140000,164000,5,Completed,Amit Verma,Net Banking,24
ORD1255,5/3/2024,C010,ERP Implementation,Software License,4,880000,360000,520000,0,In Progress,Nikhil Gupta,UPI,6
ORD1256,10/23/2024,C011,AWS Management Package,Cloud Services,4,384000,200000,184000,20,Completed,Priya Nair,Net Banking,6
ORD1257,12/22/2024,C020,API Integration Service,Development,1,70400,38000,32400,20,Completed,Deepa Iyer,Net Banking,6
ORD1258,11/8/2024,C010,Cloud Infrastructure Setup,Cloud Services,2,360000,160000,200000,0,Cancelled,Priya Nair,UPI,6
ORD1259,12/22/2024,C007,Chatbot Development,AI & Automation,2,234000,110000,124000,10,Completed,Sandeep Rao,UPI,24
ORD1260,9/30/2024,C010,Firewall & Network Security,Security Services,3,135000,60000,75000,10,Completed,Sunita Pillai,Bank Transfer,24
ORD1261,6/12/2024,C012,Business Intelligence Report,Analytics,4,260000,112000,148000,0,In Progress,Deepa Iyer,Credit Card,3
ORD1262,5/13/2024,C019,Web Portal Development,Development,4,551000,240000,311000,5,Completed,Deepa Iyer,Cheque,6
ORD1263,7/13/2024,C008,Annual AMC Contract,IT Support,5,178500,90000,88500,15,Cancelled,Kavita Joshi,Cheque,24
ORD1264,11/24/2024,C015,HR Management System,Software License,3,240000,105000,135000,0,Completed,Arjun Mehta,UPI,6
ORD1265,10/4/2024,C002,Network Setup & Config,IT Support,1,41600,22000,19600,20,Completed,Rohit Sharma,Bank Transfer,24
ORD1266,3/11/2024,C008,AWS Management Package,Cloud Services,2,240000,100000,140000,0,Completed,Arjun Mehta,UPI,12
ORD1267,1/31/2024,C022,API Integration Service,Development,4,299200,152000,147200,15,Completed,Rohit Sharma,Bank Transfer,24
ORD1268,12/28/2024,C009,Mobile App Development,Development,3,600000,255000,345000,0,In Progress,Nikhil Gupta,Credit Card,3
ORD1269,2/19/2024,C008,Cybersecurity Audit,Security Services,5,270000,125000,145000,10,Completed,Kavita Joshi,Cheque,24
ORD1270,2/10/2024,C013,IT Support & Maintenance,IT Support,5,175000,75000,100000,0,Cancelled,Deepa Iyer,Cheque,3
ORD1271,11/30/2024,C021,Cloud Migration Service,Cloud Services,1,133000,60000,73000,5,Completed,Nikhil Gupta,Net Banking,24
ORD1272,1/29/2024,C023,HR Management System,Software License,1,76000,35000,41000,5,Completed,Kavita Joshi,Net Banking,3
ORD1273,9/27/2024,C008,Cybersecurity Audit,Security Services,5,285000,125000,160000,5,Completed,Rohit Sharma,Bank Transfer,12
ORD1274,10/5/2024,C002,HR Management System,Software License,3,240000,105000,135000,0,Completed,Pooja Singh,Credit Card,24
ORD1275,12/8/2024,C008,Web Portal Development,Development,4,493000,240000,253000,15,In Progress,Kavita Joshi,UPI,6
ORD1276,12/18/2024,C017,AI/ML Model Development,AI & Automation,1,280000,120000,160000,0,Completed,Deepa Iyer,Bank Transfer,12
ORD1277,11/5/2024,C020,Chatbot Development,AI & Automation,3,390000,165000,225000,0,Cancelled,Sandeep Rao,UPI,24
ORD1278,4/26/2024,C013,RPA Implementation,AI & Automation,2,272000,140000,132000,15,In Progress,Nikhil Gupta,Bank Transfer,12
ORD1279,5/6/2024,C003,Firewall & Network Security,Security Services,2,95000,40000,55000,5,Cancelled,Amit Verma,UPI,12
ORD1280,9/27/2024,C010,IT Support & Maintenance,IT Support,3,84000,45000,39000,20,Completed,Priya Nair,Credit Card,3
ORD1281,4/5/2024,C018,Mobile App Development,Development,5,950000,425000,525000,5,Completed,Rohit Sharma,Bank Transfer,12
ORD1282,12/12/2024,C026,Business Intelligence Report,Analytics,4,260000,112000,148000,0,Completed,Nikhil Gupta,UPI,3
ORD1283,10/13/2024,C008,Web Portal Development,Development,5,725000,300000,425000,0,Cancelled,Nikhil Gupta,Credit Card,6
ORD1284,5/17/2024,C016,ERP Implementation,Software License,1,220000,90000,130000,0,Completed,Sandeep Rao,UPI,12
ORD1285,9/4/2024,C012,Firewall & Network Security,Security Services,2,85000,40000,45000,15,Cancelled,Sunita Pillai,Net Banking,6
ORD1286,11/4/2024,C001,Chatbot Development,AI & Automation,3,312000,165000,147000,20,In Progress,Nikhil Gupta,Cheque,24
ORD1287,6/20/2024,C027,API Integration Service,Development,2,167200,76000,91200,5,Completed,Pooja Singh,Credit Card,24
ORD1288,11/16/2024,C011,Data Analytics Dashboard,Analytics,4,360000,180000,180000,10,Completed,Kavita Joshi,UPI,12
ORD1289,7/20/2024,C030,Web Portal Development,Development,2,261000,120000,141000,10,In Progress,Amit Verma,Net Banking,3
ORD1290,8/24/2024,C007,IT Support & Maintenance,IT Support,3,84000,45000,39000,20,Cancelled,Priya Nair,UPI,24
ORD1291,3/12/2024,C008,Firewall & Network Security,Security Services,2,85000,40000,45000,15,Completed,Nikhil Gupta,Bank Transfer,24
ORD1292,11/2/2024,C013,Mobile App Development,Development,5,800000,425000,375000,20,Cancelled,Nikhil Gupta,Net Banking,3
ORD1293,7/3/2024,C026,Mobile App Development,Development,5,850000,425000,425000,15,Completed,Priya Nair,Credit Card,12
ORD1294,3/26/2024,C002,Web Portal Development,Development,4,464000,240000,224000,20,Completed,Nikhil Gupta,Bank Transfer,3
ORD1295,12/1/2024,C024,Network Setup & Config,IT Support,5,234000,110000,124000,10,Cancelled,Pooja Singh,Credit Card,24
ORD1296,7/10/2024,C025,Web Portal Development,Development,5,725000,300000,425000,0,Completed,Rohit Sharma,UPI,3
ORD1297,5/31/2024,C003,Enterprise CRM Software,Software License,2,180500,80000,100500,5,Completed,Kavita Joshi,UPI,6
ORD1298,9/23/2024,C016,Enterprise CRM Software,Software License,4,323000,160000,163000,15,Cancelled,Sunita Pillai,Cheque,3
ORD1299,12/26/2024,C004,Cloud Infrastructure Setup,Cloud Services,3,459000,240000,219000,15,Completed,Amit Verma,Credit Card,6
ORD1300,12/7/2024,C014,IT Support & Maintenance,IT Support,2,56000,30000,26000,20,Completed,Amit Verma,Credit Card,24
ORD1301,12/14/2024,C029,Cybersecurity Audit,Security Services,4,216000,100000,116000,10,Completed,Nikhil Gupta,Bank Transfer,6
ORD1302,12/26/2024,C026,AWS Management Package,Cloud Services,5,600000,250000,350000,0,In Progress,Amit Verma,Cheque,12
ORD1303,4/10/2024,C009,Annual AMC Contract,IT Support,5,178500,90000,88500,15,Completed,Pooja Singh,UPI,24
ORD1304,11/11/2024,C028,IT Support & Maintenance,IT Support,5,175000,75000,100000,0,Cancelled,Sandeep Rao,Net Banking,3
ORD1305,10/12/2024,C008,Data Analytics Dashboard,Analytics,1,100000,45000,55000,0,Completed,Amit Verma,Net Banking,24
ORD1306,8/2/2024,C019,Chatbot Development,AI & Automation,4,520000,220000,300000,0,Completed,Arjun Mehta,Credit Card,6
ORD1307,10/20/2024,C011,IT Support & Maintenance,IT Support,5,175000,75000,100000,0,Completed,Rohit Sharma,UPI,6
ORD1308,4/9/2024,C018,Network Setup & Config,IT Support,4,197600,88000,109600,5,Cancelled,Sunita Pillai,UPI,24
ORD1309,12/8/2024,C001,Penetration Testing,Security Services,3,210000,90000,120000,0,Completed,Deepa Iyer,Net Banking,12
ORD1310,3/27/2024,C019,Annual AMC Contract,IT Support,5,189000,90000,99000,10,Completed,Pooja Singh,Bank Transfer,12
ORD1311,10/5/2024,C012,Mobile App Development,Development,1,160000,85000,75000,20,Cancelled,Sunita Pillai,Net Banking,6
ORD1312,12/19/2024,C025,Penetration Testing,Security Services,3,168000,90000,78000,20,Completed,Sunita Pillai,Cheque,12
ORD1313,2/14/2024,C004,Penetration Testing,Security Services,2,112000,60000,52000,20,Cancelled,Pooja Singh,Cheque,24
ORD1314,3/25/2024,C026,Cybersecurity Audit,Security Services,2,96000,50000,46000,20,Completed,Pooja Singh,Cheque,12
ORD1315,11/1/2024,C011,Data Analytics Dashboard,Analytics,3,270000,135000,135000,10,Completed,Arjun Mehta,Bank Transfer,6
ORD1316,7/29/2024,C009,ERP Implementation,Software License,2,440000,180000,260000,0,Completed,Kavita Joshi,Credit Card,24
ORD1317,12/16/2024,C009,RPA Implementation,AI & Automation,4,608000,280000,328000,5,Completed,Priya Nair,UPI,12
ORD1318,12/21/2024,C012,IT Support & Maintenance,IT Support,4,133000,60000,73000,5,In Progress,Rohit Sharma,Bank Transfer,24
ORD1319,11/21/2024,C012,AWS Management Package,Cloud Services,5,570000,250000,320000,5,Completed,Nikhil Gupta,Credit Card,24
ORD1320,5/17/2024,C010,Business Intelligence Report,Analytics,5,292500,140000,152500,10,Completed,Pooja Singh,UPI,12
ORD1321,12/15/2024,C002,Enterprise CRM Software,Software License,4,380000,160000,220000,0,Completed,Amit Verma,UPI,24
ORD1322,1/1/2024,C014,Cybersecurity Audit,Security Services,2,102000,50000,52000,15,Completed,Amit Verma,Cheque,3
ORD1323,12/1/2024,C003,AI/ML Model Development,AI & Automation,2,560000,240000,320000,0,Completed,Sandeep Rao,Credit Card,24
ORD1324,10/9/2024,C001,Cybersecurity Audit,Security Services,4,240000,100000,140000,0,Completed,Pooja Singh,Credit Card,24
ORD1325,11/9/2024,C027,Enterprise CRM Software,Software License,4,323000,160000,163000,15,Completed,Sunita Pillai,Bank Transfer,6
ORD1326,10/10/2024,C004,Business Intelligence Report,Analytics,3,185250,84000,101250,5,Completed,Nikhil Gupta,Credit Card,6
ORD1327,2/5/2024,C001,API Integration Service,Development,2,167200,76000,91200,5,Completed,Deepa Iyer,Credit Card,24
ORD1328,11/11/2024,C028,Cybersecurity Audit,Security Services,1,60000,25000,35000,0,Completed,Priya Nair,Net Banking,24
ORD1329,6/28/2024,C011,ERP Implementation,Software License,2,418000,180000,238000,5,Cancelled,Priya Nair,Credit Card,12
ORD1330,12/20/2024,C029,Data Analytics Dashboard,Analytics,2,180000,90000,90000,10,In Progress,Arjun Mehta,Credit Card,24
ORD1331,5/31/2024,C026,Penetration Testing,Security Services,4,266000,120000,146000,5,Completed,Deepa Iyer,UPI,3
ORD1332,9/27/2024,C001,AI/ML Model Development,AI & Automation,3,840000,360000,480000,0,Completed,Pooja Singh,UPI,12
